,COMID,lat,lon,frac_1,frac_2,frac_3,frac_4,frac_5,frac_6,frac_7,frac_8,frac_9,frac_10,frac_11,frac_12,frac_13,frac_14,frac_15,frac_16,frac_17,frac_18,frac_19,majority
138,71028597,51.17700428,-115.6130034,0.4513259441522638,0.0,0,0,0.0,0.0,0,0.10410005457853222,0,0.11043237464146409,0,0,0,0.0,0.0,0.22213724413751054,0.0,0.11200438249022936,0.0,1
139,71028598,51.63393697,-115.0285995,0.6473668358442541,0.0,0,0,0.0,0.0,0,0.35263316415574586,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
140,71028609,51.17266566,-115.6498257,0.6505842213102359,0.0,0,0,0.0,0.0,0,0.0,0,0.0727902022265662,0,0,0,0.0,0.0,0.2766255764631979,0.0,0.0,0.0,1
141,71028657,51.65659857,-115.1893607,0.5943700212166032,0.0,0,0,0.0,0.0,0,0.25145495434149195,0,0.15417502444190487,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
142,71028663,51.63912289,-115.2651376,0.49201211241111514,0.0,0,0,0.0,0.0,0,0.10860002693538129,0,0.3993878606535036,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
143,71028675,51.7824778,-114.3491619,0.0,0.0,0,0,0.0,0.0,0,0.0695159846546244,0,0.0,0,0,0,0.0,0.9304840153453756,0.0,0.0,0.0,0.0,15
144,71028676,51.19488472,-115.7549292,0.5848448799066664,0.0,0,0,0.0,0.0,0,0.0,0,0.129495249468621,0,0,0,0.0,0.0,0.2856598706247125,0.0,0.0,0.0,1
145,71028681,51.74949561,-114.6551974,1.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
146,71028685,51.65829768,-115.3068969,0.5633189426732661,0.0,0,0,0.0,0.0,0,0.07553013169415858,0,0.26263878497527055,0,0,0,0.0,0.0,0.0,0.09851214065730476,0.0,0.0,1
147,71028699,51.65366944,-115.3342516,1.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
148,71028700,51.23153394,-115.8392352,0.9111253964154241,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.08887460358457591,0.0,0.0,0.0,1
149,71028722,51.76131426,-114.4955793,0.08199009434211046,0.0,0,0,0.0,0.0,0,0.21670613818463758,0,0.0,0,0,0,0.0,0.701303767473252,0.0,0.0,0.0,0.0,15
150,71028727,51.93518797,-114.6857127,0.11089504233238254,0.0,0,0,0.0,0.0,0,0.2827050364888511,0,0.0,0,0,0,0.05625998756102407,0.49464051586423174,0.0,0.05549941775351058,0.0,0.0,15
151,71028734,51.71165545,-114.643308,0.1631015461528806,0.0,0,0,0.0,0.0,0,0.2345734239860835,0,0.09408617802940511,0,0,0,0.0,0.5082388518316308,0.0,0.0,0.0,0.0,15
152,71028740,51.26779745,-115.8956955,0.8120904986103993,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.18790950138960072,0.0,0.0,0.0,1
153,71028757,51.23904182,-114.7338579,0.15160529833225392,0.0,0,0,0.0,0.0,0,0.4044084838898212,0,0.35472359417436744,0,0,0,0.0,0.0,0.0,0.0,0.08926262360355738,0.0,8
154,71028795,51.70543196,-114.3494484,0.0,0.0,0,0,0.0,0.0,0,0.09361930608082311,0,0.0,0,0,0,0.0,0.9063806939191769,0.0,0.0,0.0,0.0,15
155,71028833,51.27466611,-114.8188227,0.520523135000405,0.0,0,0,0.0,0.0,0,0.3484940898688679,0,0.13098277513072717,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
156,71028835,51.65697494,-114.345837,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.9370252395731047,0.0,0.06297476042689529,0.0,0.0,15
157,71028847,51.69246724,-115.4582669,0.6372399625890973,0.0,0,0,0.0,0.0,0,0.06363736650150631,0,0.15293288152849416,0,0,0,0.0,0.0,0.14618978938090216,0.0,0.0,0.0,1
158,71028852,51.30871167,-116.0181584,0.8130300424258039,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.18696995757419607,0.0,0.0,0.0,1
159,71028865,51.73605353,-115.5582765,0.5839978646461433,0.0,0,0,0.0,0.0,0,0.19548287096943245,0,0.22051926438442415,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
160,71028867,51.62912256,-114.5227183,0.09864155235965685,0.0,0,0,0.0,0.0,0,0.2252325328330844,0,0.05533998468888767,0,0,0,0.0,0.620785930118371,0.0,0.0,0.0,0.0,15
161,71028893,51.62053361,-114.3613075,0.0,0.0,0,0,0.0,0.0,0,0.09158290980287004,0,0.0,0,0,0,0.0,0.90841709019713,0.0,0.0,0.0,0.0,15
162,71028904,51.3510147,-116.101124,0.9019475914883552,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0980524085116447,0.0,0.0,0.0,1
163,71028945,51.59256338,-114.3504594,0.0,0.0,0,0,0.0,0.0,0,0.1261042062047339,0,0.0,0,0,0,0.0,0.8738957937952662,0.0,0.0,0.0,0.0,15
164,71028957,51.39179516,-116.124331,0.9327560509576099,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.06724394904239013,0.0,0.0,0.0,1
165,71028961,51.71262627,-115.6120956,0.6147097247354768,0.0,0,0,0.0,0.0,0,0.0,0,0.1995802401618998,0,0,0,0.0,0.0,0.18571003510262335,0.0,0.0,0.0,1
166,71028963,51.55812151,-114.5627181,0.09596723899544492,0.0,0,0,0.0,0.0,0,0.2891310005291558,0,0.09285652882156467,0,0,0,0.0,0.5220452316538347,0.0,0.0,0.0,0.0,15
167,71028968,51.26378092,-114.9288055,0.5098777473410873,0.0,0,0,0.0,0.0,0,0.3410595141850739,0,0.14906273847383872,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
168,71028974,51.43795268,-116.1526982,0.8161389434551729,0.0,0,0,0.0,0.0,0,0.0,0,0.11092716632709247,0,0,0,0.0,0.0,0.07293389021773464,0.0,0.0,0.0,1
169,71028975,51.56408404,-114.3405608,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,15
170,71029016,51.4097199,-116.1770207,0.8564114643911201,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.14358853560887985,0.0,0.0,1
171,71029022,51.42278846,-116.1802564,0.3778115836694872,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.6221884163305128,0.0,0.0,17
172,71029028,51.54050364,-114.5964809,0.3995274341753582,0.0,0,0,0.0,0.0,0,0.22131483017804593,0,0.08780346551485137,0,0,0,0.0,0.2913542701317445,0.0,0.0,0.0,0.0,1
173,71029042,51.26759272,-114.9964542,0.5764054865357506,0.0,0,0,0.0,0.0,0,0.13740141966266758,0,0.14119897998563993,0,0,0,0.0,0.0,0.06704727228169172,0.0,0.07794684153425022,0.0,1
174,71029057,51.89601306,-114.9064412,0.30890266971999164,0.0,0,0,0.0,0.06899276861235824,0,0.40914560546976286,0,0.05242137438986051,0,0,0,0.07913957249234897,0.08139800931567781,0.0,0.0,0.0,0.0,8
175,71029064,51.59798737,-115.3599522,0.8961958253890475,0.0,0,0,0.0,0.0,0,0.0,0,0.10380417461095252,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
176,71029071,51.44211625,-116.2007534,0.8659572765874771,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.13404272341252282,0.0,0.0,1
177,71029118,51.21920523,-115.4800648,0.6207468537698106,0.0,0,0,0.0,0.0,0,0.0,0,0.12906118711901343,0,0,0,0.0,0.0,0.2501919591111758,0.0,0.0,0.0,1
178,71029134,51.52839292,-114.6494585,0.40705532217035456,0.0,0,0,0.0,0.08996467742126525,0,0.3515129314282172,0,0.0,0,0,0,0.0,0.15146706898016313,0.0,0.0,0.0,0.0,1
179,71029150,51.88467452,-115.09207,0.4675433516743794,0.0,0,0,0.0,0.06351196643192422,0,0.4689446818936964,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
180,71029158,51.60473009,-115.4422699,0.7846803081241357,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.21531969187586436,0.0,0.0,0.0,1
181,71029189,51.60110396,-115.4831252,0.45190405236321757,0.0,0,0,0.0,0.0,0,0.11224687482924589,0,0.06024205848467847,0,0,0,0.0,0.0,0.37560701432285815,0.0,0.0,0.0,1
182,71029203,51.68038803,-115.7200892,0.43126170103610745,0.0,0,0,0.0,0.0,0,0.0,0,0.1038287366389124,0,0,0,0.0,0.0,0.46490956232498026,0.0,0.0,0.0,16
183,71029212,51.62042709,-114.721027,0.43926737007143346,0.0,0,0,0.0,0.05986317155202227,0,0.36264526604298286,0,0.0,0,0,0,0.0,0.13822419233356134,0.0,0.0,0.0,0.0,1
184,71029225,51.84942116,-115.1181544,0.5238331738847035,0.0,0,0,0.0,0.0,0,0.34445514057790216,0,0.0,0,0,0,0.13171168553739443,0.0,0.0,0.0,0.0,0.0,1
185,71029334,51.54543086,-114.3223663,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,15
186,71029335,51.67057538,-115.8123639,0.5503516063732161,0.0,0,0,0.0,0.0,0,0.0,0,0.19161040252049877,0,0,0,0.0,0.0,0.25803799110628517,0.0,0.0,0.0,1
187,71029380,51.78552328,-114.6975906,0.11267659111113748,0.0,0,0,0.0,0.0,0,0.07238643658527809,0,0.29013992149210033,0,0,0,0.06776315429371217,0.2140432014536208,0.0,0.24299069506415108,0.0,0.0,10
188,71029391,51.33890505,-114.9491308,0.48907100218617033,0.0,0,0,0.0,0.0,0,0.39851673889887523,0,0.11241225891495442,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
189,71029414,51.59481008,-115.1698589,0.6133821597794671,0.0,0,0,0.0,0.0,0,0.20371875473993567,0,0.18289908548059716,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
190,71029434,51.48048536,-114.7096302,0.4950438584467751,0.0,0,0,0.0,0.0,0,0.4292966481947626,0,0.07565949335846225,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
191,71029448,51.30417551,-115.5395867,0.5346320282404362,0.0,0,0,0.0,0.0,0,0.0,0,0.07086759685020484,0,0,0,0.0,0.0,0.3945003749093589,0.0,0.0,0.0,1
192,71029450,51.34291667,-115.605,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.8819419889930697,0,0,0,0.0,0.0,0.11805801100693024,0.0,0.0,0.0,10
193,71029451,51.83123843,-115.171879,0.40193806922696307,0.0,0,0,0.0,0.0,0,0.4013740640477249,0,0.12447013577100498,0,0,0,0.07221773095430703,0.0,0.0,0.0,0.0,0.0,1
194,71029490,51.62990158,-115.5636586,0.5453015867749181,0.0,0,0,0.0,0.0,0,0.0,0,0.064031124331295,0,0,0,0.0,0.0,0.3906672888937868,0.0,0.0,0.0,1
195,71029520,51.64563022,-115.8614281,0.5313418851042296,0.0,0,0,0.0,0.0,0,0.07513883099576349,0,0.17820676469232144,0,0,0,0.0,0.0,0.21531251920768535,0.0,0.0,0.0,1
196,71029528,51.52335156,-116.2818692,0.8047208117789103,0.0,0,0,0.0,0.0,0,0.0,0,0.05543860456539808,0,0,0,0.0,0.0,0.13984058365569152,0.0,0.0,0.0,1
197,71029602,51.69416667,-114.9674575,0.18652772278650537,0.0,0,0,0.0,0.0,0,0.3575933198625086,0,0.17233169305492857,0,0,0,0.0,0.28354726429605737,0.0,0.0,0.0,0.0,8
198,71029639,51.25257032,-115.0281912,0.9363519735810981,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.06364802641890197,0.0,1
199,71029646,51.64423732,-115.936099,0.40654258604706867,0.0,0,0,0.0,0.0,0,0.0,0,0.05801726929665602,0,0,0,0.0,0.0,0.5354401446562753,0.0,0.0,0.0,16
200,71029715,51.70551478,-114.9848377,0.30669454953698266,0.0,0,0,0.0,0.0,0,0.6933054504630174,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
201,71029721,51.41016473,-115.0893271,0.9299403000548212,0.0,0,0,0.0,0.0,0,0.07005969994517884,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
202,71029759,51.45639886,-114.2834818,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0.056696830250640616,0,0,0,0.0,0.9433031697493593,0.0,0.0,0.0,0.0,15
203,71029766,51.61624249,-115.9363703,0.7921590801968492,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.20784091980315084,0.0,0.0,0.0,1
204,71029770,51.46529002,-114.7804737,0.4041658641755912,0.0,0,0,0.0,0.0,0,0.4536789932240408,0,0.14215514260036796,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
205,71029778,51.61169029,-116.3113519,0.5399643618293971,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.46003563817060283,0.0,0.0,0.0,1
206,71029798,51.14528898,-115.673967,0.9041850295180218,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.09581497048197818,0.0,0.0,0.0,1
207,71029800,51.37974214,-115.6555363,0.6226841044952008,0.0,0,0,0.0,0.0,0,0.0,0,0.14667810709167983,0,0,0,0.0,0.0,0.23063778841311933,0.0,0.0,0.0,1
208,71029803,51.41301666,-114.7834349,0.4673374835883489,0.0,0,0,0.0,0.0,0,0.5326625164116511,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
209,71029857,51.20475925,-115.5770043,0.5860185716938782,0.0,0,0,0.0,0.0,0,0.0,0,0.09634645736166367,0,0,0,0.0,0.0,0.20416172706787808,0.11347324387658014,0.0,0.0,1
210,71029863,51.42064394,-114.8402231,0.5659814566288928,0.0,0,0,0.0,0.0,0,0.4340185433711073,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
211,71029879,51.06914907,-114.6044511,0.07687407949170161,0.0,0,0,0.0,0.0,0,0.47828887526798036,0,0.17811794200190673,0,0,0,0.0,0.26671910323841136,0.0,0.0,0.0,0.0,8
212,71029924,51.5440145,-115.2585136,0.8453125643026757,0.0,0,0,0.0,0.0,0,0.0,0,0.1546874356973244,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
213,71029930,51.47750558,-114.829378,0.1734140934172945,0.0,0,0,0.0,0.0,0,0.7474381228591237,0,0.07914778372358179,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
214,71029963,51.1132636,-115.6775211,0.6926535512463887,0.0,0,0,0.0,0.0,0,0.0,0,0.0702903086551246,0,0,0,0.0,0.0,0.23705614009848666,0.0,0.0,0.0,1
215,71029992,51.51280034,-116.1791906,0.6743055390038026,0.0,0,0,0.0,0.0,0,0.0,0,0.0936531978380453,0,0,0,0.0,0.0,0.23204126315815202,0.0,0.0,0.0,1
216,71030026,51.56544674,-116.1533419,1.0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
217,71030034,51.56044518,-115.920782,0.4635229879134958,0.0,0,0,0.0,0.0,0,0.0,0,0.0911741735146936,0,0,0,0.0,0.0,0.44530283857181063,0.0,0.0,0.0,1
218,71030035,51.57676196,-115.6805316,0.4628682692673467,0.0,0,0,0.0,0.0,0,0.0,0,0.2490862168972344,0,0,0,0.0,0.0,0.288045513835419,0.0,0.0,0.0,1
219,71030057,51.53886111,-115.7333333,0.692534903725097,0.0,0,0,0.0,0.0,0,0.0,0,0.3074650962749031,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
220,71030071,51.09595142,-115.6539789,0.65392173777172,0.0,0,0,0.0,0.0,0,0.0,0,0.06243976776096437,0,0,0,0.0,0.0,0.2836384944673156,0.0,0.0,0.0,1
221,71030100,51.19584339,-115.8455001,0.5789099360988559,0.0,0,0,0.0,0.0,0,0.0,0,0.0968765880185225,0,0,0,0.0,0.0,0.32421347588262156,0.0,0.0,0.0,1
222,71030156,51.84257143,-115.1058571,0.6719003070579095,0.0,0,0,0.0,0.05850319784481583,0,0.2695964950972748,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
223,71030177,51.41861381,-115.7260805,0.550090125707965,0.0,0,0,0.0,0.0,0,0.07887681616087756,0,0.0728322565380904,0,0,0,0.0,0.0,0.29820080159306706,0.0,0.0,0.0,1
224,71030189,51.22016035,-114.434547,0.0,0.0,0,0,0.0,0.0,0,0.30924737968794314,0,0.38507216757418505,0,0,0,0.0,0.14587628440781514,0.0,0.15980416833005676,0.0,0.0,10
225,71030191,51.40402564,-115.7632436,0.9231369827896985,0.0,0,0,0.0,0.0,0,0.0,0,0.0768630172103015,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
226,71030202,51.82449576,-114.8144145,0.12277782903289314,0.0,0,0,0.0,0.0,0,0.4805388928205087,0,0.102956830814976,0,0,0,0.0,0.29372644733162223,0.0,0.0,0.0,0.0,8
227,71030231,51.57082726,-115.5595433,0.5797702724357481,0.0,0,0,0.0,0.0,0,0.0,0,0.0728650240507464,0,0,0,0.0,0.0,0.34736470351350557,0.0,0.0,0.0,1
228,71030243,51.35330261,-115.5872763,0.7032918140018228,0.0,0,0,0.0,0.0,0,0.0,0,0.1676334298324848,0,0,0,0.0,0.0,0.12907475616569242,0.0,0.0,0.0,1
229,71030265,51.82851096,-114.8848618,0.0,0.0,0,0,0.0,0.0,0,0.822034379192111,0,0.17796562080788908,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
230,71030270,51.60054763,-116.1430721,0.48722695310549424,0.0,0,0,0.0,0.0,0,0.0,0,0.09172942980537609,0,0,0,0.0,0.0,0.42104361708912974,0.0,0.0,0.0,1
231,71030287,51.40184794,-116.0540295,0.7142675926031278,0.0,0,0,0.0,0.0,0,0.0,0,0.06524517661202978,0,0,0,0.0,0.0,0.22048723078484256,0.0,0.0,0.0,1
232,71030292,51.55098443,-115.0294189,0.6544037692951288,0.0,0,0,0.0,0.0,0,0.2537840240015266,0,0.09181220670334475,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
233,71030302,51.18994497,-115.9093949,0.7115843131539211,0.0,0,0,0.0,0.0,0,0.0,0,0.0648145416547986,0,0,0,0.0,0.0,0.22360114519128033,0.0,0.0,0.0,1
234,71030308,51.30925146,-115.2533054,0.4368511310020898,0.0,0,0,0.0,0.0,0,0.0,0,0.12219641517041972,0,0,0,0.0,0.0,0.4409524538274905,0.0,0.0,0.0,16
235,71030313,51.26527919,-114.3583054,0.0,0.0,0,0,0.0,0.0,0,0.3125256126879558,0,0.44149784583503815,0,0,0,0.0,0.24597654147700615,0.0,0.0,0.0,0.0,10
236,71030314,51.24534106,-114.530782,0.0,0.0,0,0,0.0,0.0,0,0.4371803248806269,0,0.4888804946049899,0,0,0,0.0,0.07393918051438317,0.0,0.0,0.0,0.0,10
237,71030390,51.54829825,-115.9767466,0.5394937374681974,0.0,0,0,0.0,0.0,0,0.0,0,0.083375694193992,0,0,0,0.0,0.0,0.3771305683378106,0.0,0.0,0.0,1
238,71030418,51.01642152,-115.5988836,0.368349672810904,0.0,0,0,0.0,0.0,0,0.0,0,0.09301170558722696,0,0,0,0.0,0.0,0.538638621601869,0.0,0.0,0.0,16
239,71030428,50.99476173,-114.6783465,0.21798168594053577,0.0,0,0,0.0,0.0,0,0.7820183140594642,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
240,71030431,50.99675025,-115.242502,0.638227536054369,0.0,0,0,0.0,0.0,0,0.06964822265044622,0,0.11670683241215665,0,0,0,0.0,0.0,0.17541740888302804,0.0,0.0,0.0,1
241,71030460,51.01167517,-114.998629,0.8312230050276183,0.0,0,0,0.0,0.0,0,0.08426037043831368,0,0.08451662453406815,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
242,71030474,51.04833754,-115.4329453,0.6057442554135246,0.0,0,0,0.0,0.0,0,0.0,0,0.07891512735130185,0,0,0,0.0,0.0,0.3153406172351735,0.0,0.0,0.0,1
243,71030527,51.03585974,-115.6673755,0.4478429137766025,0.0,0,0,0.0,0.0,0,0.0,0,0.07684990999973618,0,0,0,0.0,0.0,0.4753071762236613,0.0,0.0,0.0,16
244,71030563,51.05964422,-115.7233702,0.4163553275921831,0.0,0,0,0.0,0.0,0,0.0,0,0.2304164718890139,0,0,0,0.0,0.0,0.353228200518803,0.0,0.0,0.0,1
245,71030588,51.08426389,-114.7515883,0.36030183453182124,0.0,0,0,0.0,0.0,0,0.6396981654681788,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
246,71030626,51.11426734,-115.2029344,0.47493669143913725,0.0,0,0,0.0,0.0,0,0.0,0,0.12821985531395383,0,0,0,0.0,0.0,0.39684345324690895,0.0,0.0,0.0,1
247,71030660,51.10570311,-114.8951915,0.3861847938387308,0.0,0,0,0.0,0.0,0,0.539505405581883,0,0.07430980057938628,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
248,71030690,51.1065733,-115.7773154,0.4842914497036218,0.0,0,0,0.0,0.0,0,0.05803628763421647,0,0.2126059138994151,0,0,0,0.0,0.0,0.2450663487627466,0.0,0.0,0.0,1
249,71030703,51.11689755,-114.7180487,0.17772561778973728,0.0,0,0,0.0,0.0,0,0.6604892950551077,0,0.16178508715515497,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
250,71030716,51.14293641,-114.6473976,0.0,0.0,0,0,0.0,0.0,0,0.5863399434865623,0,0.25960494691772984,0,0,0,0.0,0.15405510959570778,0.0,0.0,0.0,0.0,8
251,71030717,51.12212252,-115.302328,0.28163899096249007,0.0,0,0,0.0,0.0,0,0.0,0,0.10364054188641551,0,0,0,0.0,0.0,0.514305977932083,0.10041448921901146,0.0,0.0,16
252,71030749,51.11841097,-114.3815508,0.0,0.0,0,0,0.0,0.0,0,0.10474360943534473,0,0.3762779558366672,0,0,0,0.0,0.39851774924560285,0.0,0.12046068548238523,0.0,0.0,15
253,71030774,51.12230352,-115.5996168,0.7881090529621494,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.21189094703785066,0.0,0.0,0.0,1
254,71030784,51.12454605,-115.9013046,0.6964453289285062,0.0,0,0,0.0,0.0,0,0.05265794701448403,0,0.0718462664536141,0,0,0,0.0,0.0,0.17905045760339564,0.0,0.0,0.0,1
255,71030831,51.17270963,-115.0044069,0.3065499635288186,0.0,0,0,0.0,0.0,0,0.6934500364711814,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
256,71030835,51.15296086,-115.1194721,0.37363465410117846,0.0,0,0,0.0,0.0,0,0.1670187266141426,0,0.08441978626819747,0,0,0,0.0,0.0,0.3749268330164814,0.0,0.0,0.0,16
257,71030838,51.15346636,-115.9689055,0.49722343904681765,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.43047341767079983,0.0,0.0,0.0723031432823825,1
258,71030896,51.14773635,-115.8531839,0.4709841050699014,0.0,0,0,0.0,0.0,0,0.0895905641601556,0,0.16487414060023112,0,0,0,0.0,0.0,0.2745511901697119,0.0,0.0,0.0,1
259,71030906,51.21485895,-114.9381015,0.421817437513318,0.0,0,0,0.0,0.0,0,0.43513247524681253,0,0.14305008723986942,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
260,71030944,51.20601045,-115.187507,0.3430672919216967,0.0,0,0,0.0,0.0,0,0.0,0,0.10106418569653727,0,0,0,0.0,0.0,0.555868522381766,0.0,0.0,0.0,16
261,71030950,51.18304508,-115.3679993,0.4815417955194658,0.0,0,0,0.0,0.0,0,0.0,0,0.20452302838094555,0,0,0,0.0,0.0,0.3139351760995886,0.0,0.0,0.0,1
262,71031068,51.26951843,-114.6558183,0.16842798565290917,0.0,0,0,0.0,0.0,0,0.43331118687165643,0,0.318617509639405,0,0,0,0.0,0.0796433178360294,0.0,0.0,0.0,0.0,8
263,71031077,51.20608237,-115.0591273,0.7214077928700805,0.0,0,0,0.0,0.0,0,0.2785922071299195,0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
264,71031094,51.25589672,-115.614486,0.5638603259657662,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.4361396740342337,0.0,0.0,0.0,1
265,71031120,51.24199998,-116.0190438,0.7583393986392316,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.24166060136076845,0.0,0.0,0.0,1
266,71031130,51.23217284,-114.8104585,0.1765762672708777,0.0,0,0,0.0,0.0,0,0.673837221548109,0,0.14958651118101335,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,8
267,71031155,51.28460213,-114.4564915,0.0,0.0,0,0,0.0,0.0,0,0.3794615354042245,0,0.22895702653217256,0,0,0,0.0,0.39158143806360307,0.0,0.0,0.0,0.0,15
268,71031177,51.25943802,-115.3324648,0.35897219471309794,0.0,0,0,0.0,0.0,0,0.0,0,0.09308982701346334,0,0,0,0.0,0.0,0.4014140993056679,0.0,0.14652387896777072,0.0,16
269,71031181,51.28316634,-114.7219138,0.454885159464671,0.0,0,0,0.0,0.0,0,0.33374122904710657,0,0.21137361148822237,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
270,71031215,51.26424211,-114.4891665,0.0,0.0,0,0,0.0,0.0,0,0.20353726034640093,0,0.3838363902912811,0,0,0,0.0,0.2626822187327472,0.0,0.0868892491176866,0.06305488151188408,0.0,10
271,71031267,51.31122192,-114.4275682,0.0,0.0,0,0,0.0,0.0,0,0.3639659032146919,0,0.21810461428499034,0,0,0,0.0,0.41792948250031775,0.0,0.0,0.0,0.0,15
272,71031276,51.31736721,-114.3505081,0.0,0.0,0,0,0.0,0.0,0,0.2744141932002652,0,0.2679038201869675,0,0,0,0.0,0.3976841187264538,0.0,0.0,0.05999786788631352,0.0,15
273,71031279,51.30480419,-115.0587935,0.5076902972998486,0.0,0,0,0.0,0.0,0,0.37906205002852206,0,0.11324765267162938,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1
274,71031296,51.27375469,-115.7018512,0.46182017854140894,0.0,0,0,0.0,0.0,0,0.0,0,0.08685938041700703,0,0,0,0.0,0.0,0.4513204410415841,0.0,0.0,0.0,1
275,71031303,51.31748764,-114.5558542,0.0,0.0,0,0,0.0,0.0,0,0.5287454827519487,0,0.3019589473058816,0,0,0,0.0,0.1692955699421697,0.0,0.0,0.0,0.0,8
276,71031359,51.32445918,-116.1844606,0.40398104547205305,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0,0,0.0,0.0,0.5250048681159282,0.0,0.0,0.07101408641201877,16
277,71031397,51.32108795,-115.649154,0.6206767357864035,0.0,0,0,0.0,0.0,0,0.0,0,0.06704343139920002,0,0,0,0.0,0.0,0.3122798328143965,0.0,0.0,0.0,1
278,71031414,51.37691074,-114.4295395,0.0,0.0,0,0,0.0,0.0,0,0.3613075507205979,0,0.3174600917213524,0,0,0,0.0,0.3212323575580497,0.0,0.0,0.0,0.0,8
279,71031429,51.34442741,-115.4562221,0.26822470975903107,0.0,0,0,0.0,0.0,0,0.0,0,0.08832415530095471,0,0,0,0.0,0.0,0.6434511349400142,0.0,0.0,0.0,16
